WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/Users/eugene/.m2/repository/net/java/dev/jna/jna/5.19.0/jna-5.19.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Usage: astro-export [-hV] [--dry-run] [--out=<out>] [--report=<report>]
                    [--review=<review>] [--vault=<vault>] [COMMAND]
Export explicitly published Obsidian notes into Astro source trees.
      --dry-run           select and report without writing content
  -h, --help              Show this help message and exit.
      --out=<out>         Astro project root for atomic write mode
      --report=<report>   report path
      --review=<review>   translation review workspace
  -V, --version           Print version information and exit.
      --vault=<vault>     Obsidian vault root
Commands:
  build-from-review
  migrate-overrides
  prepare
  inspect-publication
  mark-reviewed
  migrate-semantic-links
  refresh-publication-queue
  write-publication-contract
CRAP Report
===========
Method                         Class                                 CC    Cov%     CRAP
rejectSimpleAliasWorkflowKeys  dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    5  100.0%      5.0
yamlEntry                      dev.eugene.astroexport.fs.SiteWriter    5  100.0%      5.0
maskProtected                  dev.eugene.astroexport.migration.ReferenceMigrationAligner    5  100.0%      5.0
pageStatus                     dev.eugene.astroexport.migration.ReferenceMigrationAligner    5  100.0%      5.0
validMarker                    dev.eugene.astroexport.migration.SemanticSchemaState    5  100.0%      5.0
metadataBlocked                dev.eugene.astroexport.prepare.PrepareWorkflow    5  100.0%      5.0
previousTranslationStatus      dev.eugene.astroexport.prepare.PrepareWorkflow    5  100.0%      5.0
replace                        dev.eugene.astroexport.references.SemanticReferenceMarkdown    5  100.0%      5.0
project                        dev.eugene.astroexport.release.ApprovedReleaseMaterializer    5  100.0%      5.0
buildWriteReport               dev.eugene.astroexport.report.ReportBuilder    5  100.0%      5.0
localizeInherited              dev.eugene.astroexport.translation.TranslationValidator    5  100.0%      5.0
frontmatter                    dev.eugene.astroexport.review.ReviewWorkspace    4   61.1%      4.9
requireSidecarIdsUniqueInOrder dev.eugene.astroexport.references.PageReferenceMapCodec    4   63.2%      4.8
realDirectory                  dev.eugene.astroexport.review.ReviewLaunchPlanner    4   63.2%      4.8
containsReferenceToken         dev.eugene.astroexport.prepare.PrepareWorkflow    4   63.3%      4.8
readSafeRegularFile            dev.eugene.astroexport.cli.AstroExportCommand    4   64.4%      4.7
essays                         dev.eugene.astroexport.editorial.EditorialParser    4   64.6%      4.7
pathIdentityNoFollow           dev.eugene.astroexport.fs.JnaFileDescriptor    4   64.7%      4.7
signature                      dev.eugene.astroexport.references.SemanticReferencePlanner    4   66.7%      4.6
openSecureChild                dev.eugene.astroexport.fs.SiteWriter    4   68.6%      4.5
optionalInline                 dev.eugene.astroexport.editorial.EditorialParser    4   68.8%      4.5
markIndex                      dev.eugene.astroexport.review.ReviewWorkspace    4   68.8%      4.5
containsReferenceToken         dev.eugene.astroexport.translation.TranslationValidator    4   70.0%      4.4
sameStore                      dev.eugene.astroexport.fs.SiteWriter    3   46.2%      4.4
releaseInspection              dev.eugene.astroexport.cli.AstroExportCommand    4   70.8%      4.4
required                       dev.eugene.astroexport.release.ApprovedTargetRegistry    3   46.7%      4.4
tryLockResult                  dev.eugene.astroexport.fs.JnaFileDescriptor    4   73.9%      4.3
dateFromId                     dev.eugene.astroexport.manifest.ManifestBuilder    3   48.1%      4.3
stringList                     dev.eugene.astroexport.manifest.ManifestBuilder    4   75.6%      4.2
validateDate                   dev.eugene.astroexport.manifest.ManifestBuilder    4   76.5%      4.2
rejectMultipleLinks            dev.eugene.astroexport.prepare.PrepareWorkflow    4   76.7%      4.2
validatePublishedEntries       dev.eugene.astroexport.review.ReviewLaunchPlanner    4   77.1%      4.2
authoredByReference            dev.eugene.astroexport.translation.TranslationValidator    4   78.8%      4.2
deepCopy                       dev.eugene.astroexport.translation.TranslationProjection    4   80.9%      4.1
pathIdentity                   dev.eugene.astroexport.fs.SiteWriter    4   83.3%      4.1
loadCachedRecords              dev.eugene.astroexport.review.RuCache    4   83.6%      4.1
candidateTripleMatches         dev.eugene.astroexport.cli.AstroExportCommand    4   85.7%      4.0
stageApprovedSnapshot          dev.eugene.astroexport.review.ReviewWorkspace    4   86.1%      4.0
isUnsafeVaultPath              dev.eugene.astroexport.references.VaultNoteDescriptor    4   86.2%      4.0
from                           dev.eugene.astroexport.release.ApprovedTargetRegistry    4   86.3%      4.0
splitLines                     dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    4   86.4%      4.0
bindCreatedAncestors           dev.eugene.astroexport.fs.SiteWriter    4   86.5%      4.0
visibleTripleMatches           dev.eugene.astroexport.review.CandidateSnapshotStore    4   86.7%      4.0
readRawBody                    dev.eugene.astroexport.migration.ReferenceMigrationInventory    4   86.8%      4.0
containsPrivatePath            dev.eugene.astroexport.prepare.PrepareWorkflow    4   87.0%      4.0
previousApprovedMaps           dev.eugene.astroexport.prepare.PrepareWorkflow    4   87.1%      4.0
stringMap                      dev.eugene.astroexport.review.ReviewWorkspace    4   88.7%      4.0
snapshot                       dev.eugene.astroexport.fs.JnaFileDescriptor    4   88.9%      4.0
serializeEditorial             dev.eugene.astroexport.review.ReviewWorkspace    4   90.0%      4.0
extractString                  dev.eugene.astroexport.references.VaultNoteDescriptor    4   90.5%      4.0
stripExtension                 dev.eugene.astroexport.references.VaultReferenceResolver    4   90.5%      4.0
insideProtected                dev.eugene.astroexport.migration.ReferenceMigrationAligner    4   92.0%      4.0
snapshotsMatch                 dev.eugene.astroexport.review.ReviewWorkspace    4   92.9%      4.0
tokenize                       dev.eugene.astroexport.links.LinkProcessor    4   93.5%      4.0
findPublishedSnapshotRecovery  dev.eugene.astroexport.cli.AstroExportCommand    4   94.1%      4.0
planMissingPublishedDirectory  dev.eugene.astroexport.review.ReviewLaunchPlanner    4   94.1%      4.0
validateMaterializedReleaseParity dev.eugene.astroexport.migration.SemanticMigrationService    4   94.4%      4.0
currentPairStateAfterConflict  dev.eugene.astroexport.cli.AstroExportCommand    4   94.7%      4.0
allocatePageRef                dev.eugene.astroexport.references.VaultReferenceCatalog    4   95.2%      4.0
validCatalogEvidence           dev.eugene.astroexport.migration.SemanticSchemaState    4   96.0%      4.0
apply                          dev.eugene.astroexport.migration.SemanticMigrationService    4   96.1%      4.0
loadSelected                   dev.eugene.astroexport.review.ApprovedSnapshotRepository    4   96.9%      4.0
collapseUnicodeWhitespace      dev.eugene.astroexport.manifest.ManifestBuilder    4   97.9%      4.0
renderApprovedLabels           dev.eugene.astroexport.migration.ReferenceMigrationAligner    4   98.3%      4.0
load                           dev.eugene.astroexport.manifest.Html5Entities    4   98.6%      4.0
isWindowsAbsolute              dev.eugene.astroexport.assets.AssetResolver    4  100.0%      4.0
paragraphs                     dev.eugene.astroexport.editorial.EditorialParser    4  100.0%      4.0
inlineValues                   dev.eugene.astroexport.editorial.EditorialParser    4  100.0%      4.0
createRequiredDirectories      dev.eugene.astroexport.fs.SiteWriter    4  100.0%      4.0
deleteTree                     dev.eugene.astroexport.fs.SiteWriter    4  100.0%      4.0
attributesMatch                dev.eugene.astroexport.fs.SiteWriter    4  100.0%      4.0
processSemanticEmbedsAndAssets dev.eugene.astroexport.links.LinkProcessor    4  100.0%      4.0
appendText                     dev.eugene.astroexport.links.LinkProcessor    4  100.0%      4.0
validateUrl                    dev.eugene.astroexport.manifest.ManifestBuilder    4  100.0%      4.0
resolveEditorialMetadata       dev.eugene.astroexport.manifest.ManifestBuilder    4  100.0%      4.0
pythonScalarDouble             dev.eugene.astroexport.manifest.ManifestBuilder    4  100.0%      4.0
compareUnicodeCodePoints       dev.eugene.astroexport.manifest.ManifestBuilder    4  100.0%      4.0
classify                       dev.eugene.astroexport.migration.ReferenceMigrationAligner    4  100.0%      4.0
uniqueCandidateCount           dev.eugene.astroexport.migration.ReferenceMigrationAligner    4  100.0%      4.0
englishCandidates              dev.eugene.astroexport.migration.ReferenceMigrationAligner    4  100.0%      4.0
coveredBy                      dev.eugene.astroexport.migration.ReferenceMigrationAligner    4  100.0%      4.0
recover                        dev.eugene.astroexport.migration.SemanticMigrationService    4  100.0%      4.0
requireRollbackRecoverable     dev.eugene.astroexport.migration.SemanticMigrationService    4  100.0%      4.0
deepCopy                       dev.eugene.astroexport.model.ManifestEntry    4  100.0%      4.0
materialize                    dev.eugene.astroexport.release.ApprovedReleaseMaterializer    4  100.0%      4.0
readSafeUtf8                   dev.eugene.astroexport.review.ReviewLaunchPlanner    4  100.0%      4.0
validateExpectedContent        dev.eugene.astroexport.review.ReviewWorkspace    4  100.0%      4.0
deepCopy                       dev.eugene.astroexport.review.RuCache    4  100.0%      4.0
isTextToken                    dev.eugene.astroexport.translation.TranslationProjection    4  100.0%      4.0
isReferenceToken               dev.eugene.astroexport.translation.TranslationProjection    4  100.0%      4.0
deepCopy                       dev.eugene.astroexport.translation.TranslationValidator    4  100.0%      4.0
preflight                      dev.eugene.astroexport.validation.PreflightService    4  100.0%      4.0
sameIdentity                   dev.eugene.astroexport.cli.AstroExportCommand    3   53.3%      3.9
rollback                       dev.eugene.astroexport.workflow.WorkflowStateService    3   54.8%      3.8
section                        dev.eugene.astroexport.editorial.EditorialParser    3   60.0%      3.6
load                           dev.eugene.astroexport.references.VaultReferenceCatalog    3   60.9%      3.5
requiredString                 dev.eugene.astroexport.references.PageReferenceMapCodec    3   61.1%      3.5
requiredString                 dev.eugene.astroexport.references.VaultReferenceCatalog    3   61.1%      3.5
readIfExists                   dev.eugene.astroexport.review.ReviewWorkspace    3   64.0%      3.4
string                         dev.eugene.astroexport.migration.ReferenceMigrationInventory    3   64.7%      3.4
requireString                  dev.eugene.astroexport.manifest.ManifestBuilder    3   65.2%      3.4
stripLineEnding                dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    3   65.4%      3.4
sha256                         dev.eugene.astroexport.fs.TreeHasher    2   30.0%      3.4
child                          dev.eugene.astroexport.editorial.EditorialParser    3   65.5%      3.4
drainProcess                   dev.eugene.astroexport.discovery.PublicationDiscovery    3   66.7%      3.3
referenceId                    dev.eugene.astroexport.migration.SemanticMigrationService    3   66.7%      3.3
regularFileHash                dev.eugene.astroexport.prepare.PrepareWorkflow    3   66.7%      3.3
readSafe                       dev.eugene.astroexport.migration.SemanticMigrationService    3   68.2%      3.3
installCandidate               dev.eugene.astroexport.prepare.PrepareWorkflow    3   68.8%      3.3
identity                       dev.eugene.astroexport.fs.JnaFileDescriptor    3   69.2%      3.3
requireNoUnknownReference      dev.eugene.astroexport.references.PageReferenceMapCodec    3   69.6%      3.3
resolveDecisionSibling         dev.eugene.astroexport.migration.SemanticMigrationService    3   70.6%      3.2
validInstant                   dev.eugene.astroexport.migration.SemanticSchemaState    3   70.6%      3.2
pythonNumber                   dev.eugene.astroexport.manifest.ManifestBuilder    3   70.8%      3.2
sourcePathFrom                 dev.eugene.astroexport.migration.SemanticMigrationService    3   74.1%      3.2
ownedPath                      dev.eugene.astroexport.fs.SiteWriter    3   74.2%      3.2
lineEnding                     dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    3   78.6%      3.1
unwrap                         dev.eugene.astroexport.manifest.ManifestBuilder    3   80.0%      3.1
isEscaped                      dev.eugene.astroexport.migration.ReferenceMigrationAligner    3   80.0%      3.1
isEscaped                      dev.eugene.astroexport.references.SemanticReferencePlanner    3   80.0%      3.1
descriptorPath                 dev.eugene.astroexport.fs.JnaFileDescriptor    3   80.4%      3.1
routePart                      dev.eugene.astroexport.release.ApprovedReleaseMaterializer    3   80.8%      3.1
validateRussianEnvelope        dev.eugene.astroexport.translation.TranslationValidator    3   80.8%      3.1
reference                      dev.eugene.astroexport.migration.SemanticMigrationService    3   81.5%      3.1
selectedPage                   dev.eugene.astroexport.release.ReleaseProvenanceWriter    3   82.9%      3.0
missingPublicationField        dev.eugene.astroexport.discovery.PublicationDiscovery    3   83.3%      3.0
resolveCorrected               dev.eugene.astroexport.migration.ReferenceMigrationInventory    3   83.3%      3.0
writeAtomically                dev.eugene.astroexport.references.VaultReferenceCatalog    3   83.6%      3.0
validateStagedCutover          dev.eugene.astroexport.migration.SemanticMigrationService    3   83.7%      3.0
quote                          dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    2   36.4%      3.0
writeCanonical                 dev.eugene.astroexport.migration.ReferenceMigrationInventory    2   36.4%      3.0
normalizePatch                 dev.eugene.astroexport.review.ReviewWorkspace    3   85.0%      3.0
stringMap                      dev.eugene.astroexport.translation.TranslationValidator    3   85.0%      3.0
serializeMarkdown              dev.eugene.astroexport.review.ReviewWorkspace    3   85.7%      3.0
translationSourceHash          dev.eugene.astroexport.translation.TranslationProjection    3   86.0%      3.0
writeReport                    dev.eugene.astroexport.migration.ReferenceMigrationInventory    3   86.8%      3.0
printReport                    dev.eugene.astroexport.cli.AstroExportCommand    3   87.0%      3.0
closeQuietly                   dev.eugene.astroexport.cli.AstroExportCommand    3   87.5%      3.0
incomplete                     dev.eugene.astroexport.migration.SemanticMigrationService    3   87.5%      3.0
